TIME,WBHP:A-1H,WBHP:A-2AH,WBHP:A-3H,WBHP:A-5H,WGIR:A-1H,WGIR:A-2AH,WGIR:A-3H,WGIR:A-5H,WGOR:A-1H,WGOR:A-2AH,WGOR:A-3H,WGOR:A-5H,WGPT:A-1H,WGPT:A-2AH,WGPT:A-3H,WGPT:A-5H,WGPR:A-1H,WGPR:A-2AH,WGPR:A-3H,WGPR:A-5H,WOPT:A-1H,WOPT:A-2AH,WOPT:A-3H,WOPT:A-5H,WOPR:A-1H,WOPR:A-2AH,WOPR:A-3H,WOPR:A-5H,WPI1:A-1H,WPI1:A-2AH,WPI1:A-3H,WPI1:A-5H,WWCT:A-1H,WWCT:A-2AH,WWCT:A-3H,WWCT:A-5H,
0.00,306.368,304.148,309.323,304.799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31.00,50,182.766,305.236,236.716,0,0,0,0,510.035,314.384,0,0,1.87473e+08,1.17864e+08,0,0,1.01738e+07,6.28767e+06,0,0,619744,620000,0,0,19947.2,20000,0,0,623.339,1914.53,0,0,0.000968937,0.000312174,0,0,
59.00,50,92.6226,301.022,173.404,0,0,0,0,628.917,643.221,0,0,3.62407e+08,4.09744e+08,0,0,4.802e+06,1.28644e+07,0,0,926586,1.18e+06,0,0,7635.35,20000,0,0,524.245,1272.14,0,0,0.00125121,0.000870038,0,0,
62.00,50,83.0673,300.627,166.616,0,0,0,0,637.56,665.998,0,0,3.75842e+08,4.49704e+08,0,0,4.47858e+06,1.332e+07,0,0,947659,1.24e+06,0,0,7024.57,20000,0,0,518.529,1211.47,0,0,0.00127473,0.000954291,0,0,
90.00,50,50,297.452,117.243,0,0,0,0,592.296,831.589,0,0,4.55279e+08,7.93332e+08,0,0,1.88498e+06,9.50616e+06,0,0,1.07349e+06,1.69256e+06,0,0,3182.5,11431.3,0,0,503.354,924.948,0,0,0.00141391,0.00144665,0,0,
107.00,50,50,295.933,101.01,0,0,0,0,482.533,884.786,0,0,4.7835e+08,9.23084e+08,0,0,1.10375e+06,6.68394e+06,0,0,1.11711e+06,1.84232e+06,0,0,2287.41,7554.31,0,0,526.942,897.218,0,0,0.00139832,0.00154176,0,0,
121.00,50,50,294.819,91.3693,0,0,0,0,378.201,906.263,0,0,4.90102e+08,1.00157e+09,0,0,726932,5.1289e+06,0,0,1.14547e+06,1.92954e+06,0,0,1922.08,5659.4,0,0,558.872,889.263,0,0,0.00134137,0.00159513,0,0,
135.00,50,50,293.794,84.1595,0,0,0,0,285.959,921.086,0,0,4.9798e+08,1.06262e+09,0,0,494151,4.01907e+06,0,0,1.17045e+06,1.99616e+06,0,0,1728.05,4363.4,0,0,595.069,887.68,0,0,0.00126168,0.00163615,0,0,
136.00,50,50,293.723,83.7192,0,0,0,0,280.01,921.898,0,0,4.98458e+08,1.06657e+09,0,0,478513,3.94935e+06,0,0,1.17216e+06,2.00045e+06,0,0,1708.91,4283.94,0,0,597.918,887.902,0,0,0.0012538,0.00163855,0,0,
151.00,50,50,292.692,78.1784,0,0,0,0,214.043,927.543,0,0,5.04263e+08,1.11753e+09,0,0,345265,3.1068e+06,0,0,1.19688e+06,2.05548e+06,0,0,1613.06,3349.5,0,0,630.413,894.104,0,0,0.0011693,0.00166929,0,0,
175.00,50,50,291.143,72.6017,0,0,0,0,157.255,913.177,0,0,5.10897e+08,1.17837e+09,0,0,246297,2.2104e+06,0,0,1.2348e+06,2.12146e+06,0,0,1566.22,2420.56,0,0,683.071,919.774,0,0,0.00102259,0.00169198,0,0,
182.00,50,50,290.705,71.4599,0,0,0,0,149.329,905.916,0,0,5.12544e+08,1.19285e+09,0,0,232084,2.02158e+06,0,0,1.24569e+06,2.1374e+06,0,0,1554.17,2231.53,0,0,692.771,929.375,0,0,0.000987559,0.00169505,0,0,
212.00,50,50,288.908,68.0578,0,0,0,0,131.091,862.478,0,0,5.18831e+08,1.24288e+09,0,0,195969,1.45696e+06,0,0,1.29145e+06,2.19404e+06,0,0,1494.91,1689.27,0,0,718.495,991.963,0,0,0.000866463,0.00167436,0,0,
234.00,50,50,287.676,66.4013,0,0,0,0,136.76,834.653,0,0,5.22848e+08,1.27122e+09,0,0,176429,1.18812e+06,0,0,1.32267e+06,2.22763e+06,0,0,1290.06,1423.5,0,0,733.681,1071.99,0,0,0.000773951,0.00161623,0,0,
243.00,50,50,287.192,65.8448,0,0,0,0,125.694,843.255,0,0,5.2439e+08,1.28133e+09,0,0,169698,1.10459e+06,0,0,1.3348e+06,2.23972e+06,0,0,1350.08,1309.91,0,0,739.437,1103.97,0,0,0.000743266,0.00158896,0,0,
274.00,50,50,285.601,64.3186,0,0,0,0,108.533,844.68,0,0,5.29411e+08,1.31151e+09,0,0,156245,886447,0,0,1.37806e+06,2.27525e+06,0,0,1439.61,1049.45,0,0,749.229,1112.94,0,0,0.000643848,0.00161058,0,0,
294.00,50,50,284.625,63.645,0,0,0,0,103.513,818.248,0,0,5.32476e+08,1.32782e+09,0,0,151880,774855,0,0,1.40726e+06,2.29505e+06,0,0,1467.25,946.969,0,0,753.138,1126.8,0,0,0.000602174,0.00161075,0,0,
304.00,50,50,284.15,63.3603,0,0,0,0,102.016,804.517,0,0,5.33983e+08,1.3352e+09,0,0,150384,726120,0,0,1.42198e+06,2.30418e+06,0,0,1474.13,902.553,0,0,754.306,1134.42,0,0,0.000587456,0.00160819,0,0,
335.00,50,50,282.728,62.6665,0,0,0,0,98.5463,811.48,0,0,5.38581e+08,1.35539e+09,0,0,147183,602033,0,0,1.46807e+06,2.32931e+06,0,0,1493.54,741.895,0,0,756.67,1146.09,0,0,0.000556819,0.00160704,0,0,
349.00,50,50,282.107,62.4271,0,0,0,0,97.8863,804.691,0,0,5.40634e+08,1.36338e+09,0,0,146367,555997,0,0,1.489e+06,2.33926e+06,0,0,1495.28,690.945,0,0,757.086,1155.46,0,0,0.000547699,0.00160062,0,0,
360.00,50,50,281.626,62.2727,0,0,0,0,97.3489,807.195,0,0,5.42239e+08,1.36924e+09,0,0,145676,522009,0,0,1.50545e+06,2.34653e+06,0,0,1496.44,646.696,0,0,757.382,1162.35,0,0,0.000541725,0.00159394,0,0,
365.00,50,50,281.409,62.2173,0,0,0,0,97.069,781.705,0,0,5.42966e+08,1.37179e+09,0,0,145365,508414,0,0,1.51294e+06,2.34978e+06,0,0,1497.54,650.391,0,0,757.561,1171.41,0,0,0.000539346,0.0015871,0,0,
372.00,50,50,281.108,62.1467,0,0,0,0,96.6739,769.074,0,0,5.43981e+08,1.37525e+09,0,0,144921,490163,0,0,1.52343e+06,2.35426e+06,0,0,1499.07,637.342,0,0,757.762,1177.63,0,0,0.000536178,0.0015824,0,0,
396.00,50,50,280.095,61.9982,0,0,0,0,95.3663,695.433,0,0,5.47437e+08,1.38629e+09,0,0,143442,441541,0,0,1.55949e+06,2.3695e+06,0,0,1504.12,634.914,0,0,758.473,1195.11,0,0,0.00052681,0.00157448,0,0,
422.00,50,50,279.039,61.8958,0,0,0,0,93.8749,644.877,0,0,5.51143e+08,1.39711e+09,0,0,141952,399359,0,0,1.59871e+06,2.38588e+06,0,0,1512.14,619.279,0,0,759.301,1216.15,0,0,0.000518043,0.00155942,0,0,
426.00,50,50,278.88,61.8868,0,0,0,0,93.6816,637.079,0,0,5.5171e+08,1.39868e+09,0,0,141760,393721,0,0,1.60477e+06,2.38836e+06,0,0,1513.21,618.01,0,0,759.419,1220.94,0,0,0.000516767,0.00155532,0,0,
427.00,50,50,278.84,61.8812,0,0,0,0,93.6421,645.655,0,0,5.51852e+08,1.39907e+09,0,0,141708,391588,0,0,1.60628e+06,2.38896e+06,0,0,1513.29,606.496,0,0,759.421,1219.91,0,0,0.000516428,0.00155629,0,0,
449.00,50,50,277.981,61.8521,0,0,0,0,92.825,553.898,0,0,5.54957e+08,1.40725e+09,0,0,140785,357864,0,0,1.63962e+06,2.40279e+06,0,0,1516.67,646.082,0,0,759.92,1255.07,0,0,0.000509642,0.0015157,0,0,
453.00,50,50,277.827,61.8488,0,0,0,0,92.6834,541.873,0,0,5.5552e+08,1.40866e+09,0,0,140623,352720,0,0,1.64569e+06,2.40539e+06,0,0,1517.24,650.927,0,0,760.002,1257.88,0,0,0.000508447,0.00151285,0,0,
456.00,50,50,277.713,61.8469,0,0,0,0,92.5765,533.089,0,0,5.55941e+08,1.40971e+09,0,0,140508,348761,0,0,1.65024e+06,2.40736e+06,0,0,1517.75,654.227,0,0,760.063,1259.68,0,0,0.000507562,0.00151136,0,0,
486.00,50,50,276.588,61.8653,0,0,0,0,91.3603,442.515,0,0,5.60138e+08,1.41955e+09,0,0,139517,313335,0,0,1.69594e+06,2.42784e+06,0,0,1527.11,708.078,0,0,760.853,1268.37,0,0,0.000499457,0.00150396,0,0,
487.00,50,50,276.551,61.8621,0,0,0,0,91.3281,435.975,0,0,5.60278e+08,1.41986e+09,0,0,139484,310970,0,0,1.69747e+06,2.42856e+06,0,0,1527.29,713.277,0,0,760.857,1269.24,0,0,0.000499179,0.0015037,0,0,
513.00,50,50,275.605,61.9183,0,0,0,0,90.53,376.704,0,0,5.63896e+08,1.42757e+09,0,0,138944,286132,0,0,1.73729e+06,2.44787e+06,0,0,1534.78,759.566,0,0,761.426,1275.1,0,0,0.000492759,0.00149173,0,0,
517.00,50,50,275.461,61.9289,0,0,0,0,90.3867,368.654,0,0,5.64451e+08,1.4287e+09,0,0,138858,282502,0,0,1.74343e+06,2.45094e+06,0,0,1536.26,766.306,0,0,761.523,1276.15,0,0,0.000491879,0.00148924,0,0,
548.00,50,50,274.363,62.055,0,0,0,0,89.5249,311.743,0,0,5.68745e+08,1.43698e+09,0,0,138247,256374,0,0,1.79122e+06,2.4757e+06,0,0,1544.23,822.39,0,0,762.109,1283.56,0,0,0.000485387,0.00146952,0,0,
578.00,50,50,273.328,62.2528,0,0,0,0,88.9435,266.838,0,0,5.72884e+08,1.44427e+09,0,0,137793,234167,0,0,1.83762e+06,2.50132e+06,0,0,1549.22,877.564,0,0,762.534,1288.87,0,0,0.00047996,0.00145216,0,0,
609.00,50,50,272.288,62.4505,0,0,0,0,88.1618,233.022,0,0,5.77146e+08,1.45128e+09,0,0,137289,221751,0,0,1.88579e+06,2.52988e+06,0,0,1557.24,951.633,0,0,763.057,1292.45,0,0,0.000475526,0.00143261,0,0,
624.00,50,50,271.793,62.5239,0,0,0,0,87.8347,223.338,0,0,5.79203e+08,1.45458e+09,0,0,137052,218924,0,0,1.90918e+06,2.54444e+06,0,0,1560.34,980.238,0,0,763.283,1293.01,0,0,0.000473587,0.0014246,0,0,
625.00,50,50,271.761,62.5262,0,0,0,0,87.8138,222.678,0,0,5.7934e+08,1.4548e+09,0,0,137035,218572,0,0,1.91074e+06,2.54542e+06,0,0,1560.51,981.558,0,0,763.29,1293.13,0,0,0.000473453,0.00142411,0,0,
640.00,50,50,271.27,62.5904,0,0,0,0,87.502,215.306,0,0,5.81393e+08,1.45805e+09,0,0,136836,216048,0,0,1.93418e+06,2.56036e+06,0,0,1563.81,1003.45,0,0,763.512,1293.98,0,0,0.000471707,0.00141636,0,0,
647.00,50,50,271.043,62.6185,0,0,0,0,87.3357,212.535,0,0,5.82351e+08,1.45956e+09,0,0,136730,215225,0,0,1.94514e+06,2.56743e+06,0,0,1565.57,1012.66,0,0,763.628,1294.29,0,0,0.000470966,0.00141301,0,0,
670.00,50,50,270.306,62.7002,0,0,0,0,86.3515,204.793,0,0,5.85487e+08,1.46448e+09,0,0,136048,213164,0,0,1.98127e+06,2.59111e+06,0,0,1575.52,1040.87,0,0,764.272,1295.72,0,0,0.000468176,0.00140227,0,0,
677.00,50,50,270.085,62.7227,0,0,0,0,86.0451,202.238,0,0,5.86439e+08,1.46597e+09,0,0,135833,212085,0,0,1.99232e+06,2.59844e+06,0,0,1578.62,1048.69,0,0,764.472,1296.56,0,0,0.000467139,0.00139883,0,0,
701.00,50,50,269.339,62.7906,0,0,0,0,85.5001,194.97,0,0,5.89693e+08,1.47102e+09,0,0,135443,209769,0,0,2.03029e+06,2.624e+06,0,0,1584.12,1075.9,0,0,764.854,1298.6,0,0,0.000464065,0.0013874,0,0,
731.00,50,50,268.43,62.845,0,0,0,0,85.0811,188.767,0,0,5.93748e+08,1.47729e+09,0,0,135011,208543,0,0,2.07787e+06,2.65681e+06,0,0,1586.85,1104.76,0,0,765.144,1300.18,0,0,0.000461104,0.00137495,0,0,
762.00,50,50,267.52,62.8735,0,0,0,0,84.5578,183.455,0,0,5.97924e+08,1.48373e+09,0,0,134469,206836,0,0,2.12711e+06,2.69147e+06,0,0,1590.27,1127.45,0,0,765.486,1301.96,0,0,0.000458665,0.00136314,0,0,
793.00,50,50,266.637,62.885,0,0,0,0,84.0381,179.721,0,0,6.02084e+08,1.49012e+09,0,0,133984,205731,0,0,2.17649e+06,2.72675e+06,0,0,1594.33,1144.73,0,0,765.823,1303.33,0,0,0.000456667,0.00135264,0,0,
821.00,50,50,265.857,62.883,0,0,0,0,83.6513,176.274,0,0,6.05828e+08,1.49585e+09,0,0,133533,203445,0,0,2.22116e+06,2.75897e+06,0,0,1596.3,1154.14,0,0,766.069,1304.96,0,0,0.000455079,0.00134408,0,0,
852.00,50,50,265.01,62.8787,0,0,0,0,83.262,170.788,0,0,6.09959e+08,1.5021e+09,0,0,133065,199671,0,0,2.27068e+06,2.79504e+06,0,0,1598.15,1169.12,0,0,766.317,1307.56,0,0,0.000453431,0.00133395,0,0,
882.00,50,50,264.209,62.8717,0,0,0,0,83.0182,166.854,0,0,6.13944e+08,1.50804e+09,0,0,132627,197057,0,0,2.31862e+06,2.83034e+06,0,0,1597.56,1181.01,0,0,766.469,1309.37,0,0,0.000451851,0.00132492,0,0,
913.00,50,50,263.397,62.8597,0,0,0,0,82.7657,163.462,0,0,6.18046e+08,1.5141e+09,0,0,132104,194473,0,0,2.36812e+06,2.86711e+06,0,0,1596.12,1189.71,0,0,766.624,1311.1,0,0,0.00045013,0.00131658,0,0,
943.00,50,50,262.625,62.8481,0,0,0,0,82.4561,160.093,0,0,6.22e+08,1.51988e+09,0,0,131571,191677,0,0,2.41599e+06,2.90292e+06,0,0,1595.65,1197.29,0,0,766.822,1312.83,0,0,0.000448395,0.00130874,0,0,
974.00,50,50,261.839,62.8295,0,0,0,0,82.1992,157.727,0,0,6.26069e+08,1.52579e+09,0,0,131069,190167,0,0,2.46545e+06,2.94018e+06,0,0,1594.52,1205.67,0,0,766.988,1313.95,0,0,0.00044653,0.00130207,0,0,
1005.00,50,50,261.062,62.8035,0,0,0,0,82.014,156.019,0,0,6.30123e+08,1.53166e+09,0,0,130550,188809,0,0,2.51483e+06,2.97765e+06,0,0,1591.8,1210.17,0,0,767.107,1314.79,0,0,0.000444584,0.00129797,0,0,
1035.00,50,50,260.319,62.7741,0,0,0,0,81.7189,153.91,0,0,6.34031e+08,1.5373e+09,0,0,130033,186948,0,0,2.56256e+06,3.01403e+06,0,0,1591.22,1214.65,0,0,767.305,1315.95,0,0,0.000442653,0.00129506,0,0,
1066.00,50,50,259.563,62.738,0,0,0,0,81.4477,151.751,0,0,6.38054e+08,1.54306e+09,0,0,129563,184823,0,0,2.61188e+06,3.05176e+06,0,0,1590.75,1217.94,0,0,767.495,1317.18,0,0,0.000440658,0.0012929,0,0,
1096.00,50,50,258.842,62.7005,0,0,0,0,81.1522,149.557,0,0,6.41933e+08,1.54856e+09,0,0,129132,182537,0,0,2.65962e+06,3.08835e+06,0,0,1591.23,1220.52,0,0,767.706,1318.37,0,0,0.000438736,0.00129117,0,0,
1127.00,50,50,258.109,62.6633,0,0,0,0,81.0325,147.794,0,0,6.45928e+08,1.55418e+09,0,0,128712,180003,0,0,2.7089e+06,3.12616e+06,0,0,1588.4,1217.93,0,0,767.799,1319.47,0,0,0.000436649,0.00129003,0,0,
1158.00,50,50,257.385,62.627,0,0,0,0,80.9443,146.48,0,0,6.4991e+08,1.55972e+09,0,0,128229,178162,0,0,2.75807e+06,3.16389e+06,0,0,1584.17,1216.29,0,0,767.871,1320.26,0,0,0.000434361,0.00128905,0,0,
1186.00,50,50,256.74,62.5932,0,0,0,0,80.851,145.972,0,0,6.53493e+08,1.5647e+09,0,0,127760,177045,0,0,2.80236e+06,3.1979e+06,0,0,1580.19,1212.87,0,0,767.948,1320.56,0,0,0.000432126,0.00128873,0,0,
1217.00,50,50,256.034,62.5601,0,0,0,0,80.7495,144.708,0,0,6.57444e+08,1.57015e+09,0,0,127242,174523,0,0,2.85127e+06,3.23539e+06,0,0,1575.77,1206.03,0,0,768.034,1321.57,0,0,0.000429522,0.00128803,0,0,
1247.00,50,50,255.448,62.536,0,0,0,0,80.6419,142.618,0,0,6.61253e+08,1.57533e+09,0,0,126744,171799,0,0,2.89847e+06,3.27154e+06,0,0,1571.69,1204.61,0,0,768.129,1322.89,0,0,0.000426914,0.00128656,0,0,
1250.00,50,50,255.288,62.5351,0,0,0,0,80.6289,142.445,0,0,6.61633e+08,1.57585e+09,0,0,126692,171573,0,0,2.90319e+06,3.27515e+06,0,0,1571.3,1204.48,0,0,768.14,1322.99,0,0,0.000426649,0.00128644,0,0,
1268.00,50,50,254.884,62.5269,0,0,0,0,80.5532,141.202,0,0,6.6391e+08,1.57892e+09,0,0,126399,170089,0,0,2.93144e+06,3.29683e+06,0,0,1569.13,1204.58,0,0,768.205,1323.75,0,0,0.00042505,0.00128562,0,0,
1278.00,50,50,254.661,62.5233,0,0,0,0,80.4978,140.489,0,0,6.65173e+08,1.58061e+09,0,0,126230,169376,0,0,2.94713e+06,3.30888e+06,0,0,1568.12,1205.62,0,0,768.251,1324.14,0,0,0.000424153,0.00128506,0,0,
1308.00,50,50,253.995,62.5201,0,0,0,0,80.2869,138.373,0,0,6.68951e+08,1.58566e+09,0,0,125731,167142,0,0,2.99413e+06,3.3451e+06,0,0,1566.02,1207.9,0,0,768.427,1325.3,0,0,0.000421447,0.00128362,0,0,
1339.00,50,50,253.312,62.526,0,0,0,0,80.0593,135.955,0,0,6.7284e+08,1.59079e+09,0,0,125288,164711,0,0,3.04266e+06,3.3826e+06,0,0,1564.94,1211.52,0,0,768.624,1326.61,0,0,0.000418718,0.00128175,0,0,
1370.00,50,50,252.635,62.5375,0,0,0,0,79.9636,133.466,0,0,6.76717e+08,1.59586e+09,0,0,124878,161995,0,0,3.09112e+06,3.42021e+06,0,0,1561.69,1213.76,0,0,768.726,1328.14,0,0,0.000415975,0.00127974,0,0,
1400.00,50,50,251.985,62.5536,0,0,0,0,79.869,131.238,0,0,6.80456e+08,1.60068e+09,0,0,124444,159984,0,0,3.13791e+06,3.45672e+06,0,0,1558.1,1219.04,0,0,768.827,1329.51,0,0,0.00041322,0.00127768,0,0,
1431.00,50,50,251.399,62.5708,0,0,0,0,79.7369,129.2,0,0,6.84306e+08,1.60561e+09,0,0,123966,158328,0,0,3.18615e+06,3.49462e+06,0,0,1554.68,1225.44,0,0,768.957,1330.71,0,0,0.000410293,0.00127557,0,0,
1461.00,50,50,250.674,62.588,0,0,0,0,79.5828,127.51,0,0,6.88017e+08,1.61033e+09,0,0,123522,157080,0,0,3.23274e+06,3.53149e+06,0,0,1552.12,1231.9,0,0,769.105,1331.67,0,0,0.00040744,0.00127367,0,0,
1492.00,50,50,250.017,62.6059,0,0,0,0,79.4656,126.058,0,0,6.91838e+08,1.61518e+09,0,0,123088,156001,0,0,3.2808e+06,3.56978e+06,0,0,1548.94,1237.53,0,0,769.229,1332.46,0,0,0.000404475,0.00127182,0,0,
1523.00,50,50,249.445,62.6206,0,0,0,0,79.3708,124.977,0,0,6.95646e+08,1.62001e+09,0,0,122661,155274,0,0,3.32876e+06,3.60824e+06,0,0,1545.42,1242.42,0,0,769.339,1332.99,0,0,0.000401466,0.00127021,0,0,
1551.00,50,50,248.785,62.6306,0,0,0,0,79.3047,123.956,0,0,6.99075e+08,1.62434e+09,0,0,122299,154315,0,0,3.37198e+06,3.64307e+06,0,0,1542.14,1244.92,0,0,769.427,1333.59,0,0,0.000398706,0.00126889,0,0,
1582.00,50,50,248.149,62.6415,0,0,0,0,79.261,122.275,0,0,7.0286e+08,1.62909e+09,0,0,121906,152315,0,0,3.41971e+06,3.68168e+06,0,0,1538.03,1245.68,0,0,769.507,1334.79,0,0,0.000395612,0.00126735,0,0,
1612.00,50,50,247.614,62.6538,0,0,0,0,79.1785,120.98,0,0,7.06509e+08,1.63364e+09,0,0,121444,151315,0,0,3.46578e+06,3.71914e+06,0,0,1533.8,1250.74,0,0,769.608,1335.57,0,0,0.00039248,0.00126606,0,0,
1643.00,50,50,246.919,62.6633,0,0,0,0,79.046,119.869,0,0,7.10265e+08,1.63832e+09,0,0,120943,150416,0,0,3.51326e+06,3.758e+06,0,0,1530.03,1254.84,0,0,769.745,1336.25,0,0,0.000389163,0.00126509,0,0,
