TIME,WBHP:A-1H,WBHP:A-2AH,WBHP:A-3H,WBHP:A-5H,WGIR:A-1H,WGIR:A-2AH,WGIR:A-3H,WGIR:A-5H,WGOR:A-1H,WGOR:A-2AH,WGOR:A-3H,WGOR:A-5H,WGPT:A-1H,WGPT:A-2AH,WGPT:A-3H,WGPT:A-5H,WGPR:A-1H,WGPR:A-2AH,WGPR:A-3H,WGPR:A-5H,WOPT:A-1H,WOPT:A-2AH,WOPT:A-3H,WOPT:A-5H,WOPR:A-1H,WOPR:A-2AH,WOPR:A-3H,WOPR:A-5H,WPI1:A-1H,WPI1:A-2AH,WPI1:A-3H,WPI1:A-5H,WWCT:A-1H,WWCT:A-2AH,WWCT:A-3H,WWCT:A-5H,
3865.00,50,50,213.269,62.2465,0,0,0,0,119.081,93.9046,0,0,9.62252e+08,1.92236e+09,0,0,147413,117682,0,0,6.63676e+06,6.66537e+06,0,0,1237.92,1253.21,0,0,757.449,1306.12,0,0,0.000209092,0.0026169,0,0,
3896.00,50,50,212.918,62.2347,0,0,0,0,120.705,93.9074,0,0,9.66848e+08,1.92601e+09,0,0,148900,117434,0,0,6.67505e+06,6.70417e+06,0,0,1233.59,1250.53,0,0,756.841,1304.21,0,0,0.000212016,0.00272873,0,0,
3927.00,50,50,212.569,62.2223,0,0,0,0,122.41,93.9101,0,0,9.71492e+08,1.92964e+09,0,0,150549,117205,0,0,6.71323e+06,6.74289e+06,0,0,1229.88,1248.06,0,0,756.199,1303.12,0,0,0.000215276,0.00282329,0,0,
3957.00,50,50,212.233,62.2096,0,0,0,0,124.186,93.9205,0,0,9.76039e+08,1.93316e+09,0,0,152279,116995,0,0,6.75006e+06,6.78029e+06,0,0,1226.21,1245.68,0,0,755.527,1302.34,0,0,0.000218726,0.00289139,0,0,
3988.00,50,50,211.886,62.1972,0,0,0,0,126.145,93.9429,0,0,9.80794e+08,1.93678e+09,0,0,154204,116789,0,0,6.788e+06,6.81886e+06,0,0,1222.43,1243.19,0,0,754.787,1301.61,0,0,0.000222565,0.00295382,0,0,
4018.00,50,50,211.551,62.184,0,0,0,0,128.18,93.9625,0,0,9.85454e+08,1.94028e+09,0,0,156185,116581,0,0,6.82461e+06,6.85612e+06,0,0,1218.48,1240.72,0,0,754.018,1300.95,0,0,0.000226554,0.00301165,0,0,
4049.00,50,50,211.209,62.1712,0,0,0,0,130.413,93.997,0,0,9.90333e+08,1.94389e+09,0,0,158291,116384,0,0,6.8623e+06,6.89453e+06,0,0,1213.77,1238.16,0,0,753.172,1300.27,0,0,0.000231072,0.00307074,0,0,
4080.00,50,50,210.866,62.1578,0,0,0,0,132.607,94.0235,0,0,9.95277e+08,1.94749e+09,0,0,160352,116170,0,0,6.89984e+06,6.93287e+06,0,0,1209.22,1235.54,0,0,752.332,1299.6,0,0,0.000235981,0.00312899,0,0,
4108.00,50,50,210.559,62.1459,0,0,0,0,134.554,94.047,0,0,9.99797e+08,1.95074e+09,0,0,162163,115977,0,0,6.93363e+06,6.96742e+06,0,0,1205.19,1233.18,0,0,751.581,1299.01,0,0,0.000240763,0.00318094,0,0,
4139.00,50,50,210.22,62.1326,0,0,0,0,136.685,94.0735,0,0,1.00486e+09,1.95433e+09,0,0,164156,115764,0,0,6.97092e+06,7.00561e+06,0,0,1200.98,1230.57,0,0,750.75,1298.36,0,0,0.000246467,0.00323765,0,0,
4169.00,50,50,209.895,62.1193,0,0,0,0,138.796,94.0981,0,0,1.00982e+09,1.9578e+09,0,0,166098,115558,0,0,7.00687e+06,7.04248e+06,0,0,1196.7,1228.06,0,0,749.986,1297.75,0,0,0.000252963,0.00329161,0,0,
4200.00,50,50,209.561,62.1062,0,0,0,0,140.938,94.1267,0,0,1.015e+09,1.96138e+09,0,0,168038,115344,0,0,7.04389e+06,7.0805e+06,0,0,1192.29,1225.41,0,0,749.182,1297.12,0,0,0.000263866,0.00334638,0,0,
4230.00,50,50,209.239,62.0925,0,0,0,0,142.945,94.144,0,0,1.02007e+09,1.96484e+09,0,0,169831,115124,0,0,7.07959e+06,7.11722e+06,0,0,1188.09,1222.85,0,0,748.363,1296.52,0,0,0.000277487,0.00339838,0,0,
4261.00,50,50,208.91,62.0792,0,0,0,0,145.007,94.1591,0,0,1.02537e+09,1.9684e+09,0,0,171688,114895,0,0,7.11634e+06,7.15508e+06,0,0,1183.99,1220.22,0,0,747.487,1295.93,0,0,0.000293638,0.00345106,0,0,
4292.00,50,50,208.584,62.0653,0,0,0,0,147.101,94.1685,0,0,1.03073e+09,1.97196e+09,0,0,173550,114662,0,0,7.15297e+06,7.19286e+06,0,0,1179.8,1217.63,0,0,746.57,1295.35,0,0,0.000311761,0.00350274,0,0,
4322.00,50,50,208.272,62.0515,0,0,0,0,149.127,94.1672,0,0,1.03596e+09,1.9754e+09,0,0,175323,114426,0,0,7.18829e+06,7.22935e+06,0,0,1175.66,1215.14,0,0,745.647,1294.81,0,0,0.000331534,0.00355182,0,0,
4353.00,50,50,207.951,62.038,0,0,0,0,151.24,94.1553,0,0,1.04143e+09,1.97894e+09,0,0,177199,114173,0,0,7.22467e+06,7.26697e+06,0,0,1171.64,1212.61,0,0,744.654,1294.27,0,0,0.000355086,0.00360159,0,0,
4383.00,50,50,207.643,62.0241,0,0,0,0,153.339,94.1404,0,0,1.04678e+09,1.98236e+09,0,0,179089,113935,0,0,7.25975e+06,7.30331e+06,0,0,1167.93,1210.26,0,0,743.687,1293.75,0,0,0.000382077,0.00364888,0,0,
4414.00,50,50,207.327,62.0109,0,0,0,0,155.587,94.1298,0,0,1.05237e+09,1.98589e+09,0,0,181120,113692,0,0,7.29589e+06,7.34078e+06,0,0,1164.11,1207.83,0,0,742.582,1293.23,0,0,0.00041496,0.00369685,0,0,
4445.00,50,50,207.015,61.9975,0,0,0,0,157.892,94.1218,0,0,1.05802e+09,1.98941e+09,0,0,183144,113454,0,0,7.3319e+06,7.37818e+06,0,0,1159.94,1205.4,0,0,741.364,1292.71,0,0,0.000453631,0.00374396,0,0,
4473.00,50,50,206.736,61.9855,0,0,0,0,159.943,94.1092,0,0,1.06318e+09,1.99258e+09,0,0,184889,113237,0,0,7.36432e+06,7.4119e+06,0,0,1155.97,1203.25,0,0,740.179,1292.26,0,0,0.000494078,0.00378573,0,0,
4504.00,50,50,206.43,61.9721,0,0,0,0,162.139,94.0986,0,0,1.06894e+09,1.99609e+09,0,0,186698,113005,0,0,7.40007e+06,7.44916e+06,0,0,1151.47,1200.92,0,0,738.725,1291.76,0,0,0.000548004,0.00383113,0,0,
4534.00,50,50,206.137,61.9585,0,0,0,0,164.189,94.0912,0,0,1.07457e+09,1.99947e+09,0,0,188364,112785,0,0,7.43454e+06,7.48515e+06,0,0,1147.24,1198.68,0,0,737.124,1291.26,0,0,0.000612378,0.00387634,0,0,
4565.00,50,50,205.84,61.9453,0,0,0,0,166.274,94.0861,0,0,1.08044e+09,2.00297e+09,0,0,190040,112555,0,0,7.47003e+06,7.52226e+06,0,0,1142.93,1196.3,0,0,735.177,1290.71,0,0,0.000695962,0.00392585,0,0,
4595.00,50,50,205.552,61.9317,0,0,0,0,168.234,94.0635,0,0,1.08617e+09,2.00634e+09,0,0,191568,112317,0,0,7.50424e+06,7.55811e+06,0,0,1138.7,1194.06,0,0,732.995,1290.18,0,0,0.000794825,0.00397414,0,0,
4626.00,50,50,205.258,61.9186,0,0,0,0,170.26,94.0272,0,0,1.09214e+09,2.00982e+09,0,0,193158,112067,0,0,7.53946e+06,7.59509e+06,0,0,1134.49,1191.85,0,0,730.45,1289.65,0,0,0.000914928,0.00402343,0,0,
4657.00,50,50,204.967,61.9054,0,0,0,0,172.336,93.987,0,0,1.09815e+09,2.01329e+09,0,0,194827,111821,0,0,7.57456e+06,7.632e+06,0,0,1130.51,1189.75,0,0,727.593,1289.12,0,0,0.00105471,0.00407177,0,0,
4687.00,50,50,204.687,61.8925,0,0,0,0,174.422,93.9421,0,0,1.10403e+09,2.01664e+09,0,0,196475,111587,0,0,7.60841e+06,7.66766e+06,0,0,1126.43,1187.83,0,0,724.461,1288.64,0,0,0.00121387,0.00411752,0,0,
4718.00,50,50,204.4,61.8803,0,0,0,0,176.551,93.8945,0,0,1.11015e+09,2.02009e+09,0,0,198052,111355,0,0,7.64324e+06,7.70445e+06,0,0,1121.78,1185.96,0,0,720.956,1288.15,0,0,0.00140443,0.00416364,0,0,
4748.00,50,50,204.126,61.8676,0,0,0,0,178.581,93.87,0,0,1.11611e+09,2.02343e+09,0,0,199523,111164,0,0,7.67682e+06,7.74e+06,0,0,1117.27,1184.23,0,0,717.131,1287.67,0,0,0.00166624,0.00420707,0,0,
4779.00,50,50,203.843,61.8543,0,0,0,0,180.744,93.86,0,0,1.12233e+09,2.02687e+09,0,0,201051,110974,0,0,7.71137e+06,7.77667e+06,0,0,1112.35,1182.34,0,0,711.833,1287.19,0,0,0.0020177,0.00425069,0,0,
4810.00,50,50,203.561,61.8409,0,0,0,0,182.985,93.8419,0,0,1.12859e+09,2.03031e+09,0,0,202567,110778,0,0,7.74576e+06,7.81329e+06,0,0,1107.01,1180.48,0,0,704.722,1286.72,0,0,0.00247908,0.00429305,0,0,
4839.00,50,50,203.296,61.8286,0,0,0,0,185.186,93.8126,0,0,1.13448e+09,2.03352e+09,0,0,204003,110587,0,0,7.77777e+06,7.8475e+06,0,0,1101.61,1178.81,0,0,696.019,1286.31,0,0,0.00304656,0.00433157,0,0,
4870.00,50,50,203.015,61.8152,0,0,0,0,187.888,93.764,0,0,1.14084e+09,2.03694e+09,0,0,205661,110377,0,0,7.8118e+06,7.88401e+06,0,0,1094.59,1177.18,0,0,683.386,1285.89,0,0,0.00395281,0.00437163,0,0,
4900.00,50,50,202.743,61.8026,0,0,0,0,190.681,93.6956,0,0,1.14704e+09,2.04025e+09,0,0,207375,110170,0,0,7.84451e+06,7.9193e+06,0,0,1087.55,1175.83,0,0,667.439,1285.51,0,0,0.00519367,0.00440941,0,0,
4931.00,50,50,202.461,61.7903,0,0,0,0,193.508,93.5994,0,0,1.1535e+09,2.04366e+09,0,0,209279,109950,0,0,7.87812e+06,7.95573e+06,0,0,1081.5,1174.68,0,0,653.871,1285.15,0,0,0.00775276,0.00444758,0,0,
4961.00,50,50,202.189,61.7784,0,0,0,0,196.511,93.5099,0,0,1.15981e+09,2.04696e+09,0,0,211068,109758,0,0,7.91044e+06,7.99096e+06,0,0,1074.08,1173.76,0,0,641.152,1284.79,0,0,0.0103117,0.00448364,0,0,
4992.00,50,50,201.909,61.7663,0,0,0,0,199.652,93.4368,0,0,1.16638e+09,2.05035e+09,0,0,212840,109568,0,0,7.94359e+06,8.02732e+06,0,0,1066.06,1172.64,0,0,627.842,1284.43,0,0,0.0130614,0.00451997,0,0,
5023.00,50,50,201.632,61.7541,0,0,0,0,202.824,93.363,0,0,1.17301e+09,2.05375e+09,0,0,214573,109371,0,0,7.9765e+06,8.06366e+06,0,0,1057.93,1171.46,0,0,614.382,1284.08,0,0,0.01595,0.00455523,0,0,
5053.00,50,50,201.366,61.7421,0,0,0,0,205.908,93.2833,0,0,1.17948e+09,2.05703e+09,0,0,216309,109169,0,0,8.00811e+06,8.09878e+06,0,0,1050.51,1170.3,0,0,602.003,1283.76,0,0,0.0188545,0.00458829,0,0,
5084.00,50,50,201.092,61.7302,0,0,0,0,208.84,93.1936,0,0,1.18622e+09,2.06041e+09,0,0,218082,108954,0,0,8.04055e+06,8.13504e+06,0,0,1044.25,1169.11,0,0,592.614,1283.44,0,0,0.0220016,0.00462248,0,0,
5114.00,50,50,200.827,61.7185,0,0,0,0,211.693,93.1157,0,0,1.19279e+09,2.06367e+09,0,0,219840,108753,0,0,8.07178e+06,8.17009e+06,0,0,1038.49,1167.93,0,0,585.517,1283.09,0,0,0.0245568,0.0046583,0,0,
5145.00,50,50,200.544,61.7067,0,0,0,0,214.782,93.052,0,0,1.19964e+09,2.06704e+09,0,0,221757,108553,0,0,8.10387e+06,8.20627e+06,0,0,1032.48,1166.59,0,0,578.624,1282.73,0,0,0.0270597,0.00469444,0,0,
5176.00,50,50,200.278,61.6946,0,0,0,0,217.992,92.9967,0,0,1.20655e+09,2.0704e+09,0,0,223778,108359,0,0,8.13577e+06,8.24241e+06,0,0,1026.54,1165.19,0,0,571.942,1282.38,0,0,0.029529,0.00472861,0,0,
5204.00,50,50,200.03,61.6838,0,0,0,0,220.984,92.9536,0,0,1.21285e+09,2.07343e+09,0,0,225639,108187,0,0,8.16442e+06,8.27502e+06,0,0,1021.06,1163.88,0,0,566.15,1282.09,0,0,0.031697,0.00475769,0,0,
5235.00,50,50,199.754,61.6711,0,0,0,0,224.351,92.9105,0,0,1.21988e+09,2.07678e+09,0,0,227751,107993,0,0,8.19597e+06,8.31107e+06,0,0,1015.16,1162.33,0,0,560.173,1281.79,0,0,0.0339601,0.00478808,0,0,
5265.00,50,50,199.487,61.6587,0,0,0,0,227.594,92.8674,0,0,1.22675e+09,2.08002e+09,0,0,229759,107797,0,0,8.22633e+06,8.34591e+06,0,0,1009.51,1160.76,0,0,554.787,1281.51,0,0,0.0360427,0.00481586,0,0,
5296.00,50,50,199.212,61.6466,0,0,0,0,230.888,92.8226,0,0,1.2339e+09,2.08336e+09,0,0,231782,107592,0,0,8.25752e+06,8.38187e+06,0,0,1003.87,1159.11,0,0,549.829,1281.25,0,0,0.0380983,0.00484308,0,0,
5326.00,50,50,198.945,61.634,0,0,0,0,234.085,92.7805,0,0,1.24089e+09,2.08658e+09,0,0,233731,107391,0,0,8.28754e+06,8.41661e+06,0,0,998.484,1157.48,0,0,545.292,1281.01,0,0,0.0399919,0.00486815,0,0,
5357.00,50,50,198.67,61.6216,0,0,0,0,237.331,92.7404,0,0,1.24817e+09,2.08991e+09,0,0,235690,107179,0,0,8.3184e+06,8.45246e+06,0,0,993.084,1155.69,0,0,540.833,1280.77,0,0,0.0418696,0.0048928,0,0,
5388.00,50,50,198.396,61.6095,0,0,0,0,240.523,92.6976,0,0,1.25551e+09,2.09322e+09,0,0,237589,106967,0,0,8.34909e+06,8.48826e+06,0,0,987.803,1153.94,0,0,536.63,1280.55,0,0,0.043662,0.00491629,0,0,
5418.00,50,50,198.13,61.6018,0,0,0,0,243.49,92.6505,0,0,1.26267e+09,2.09643e+09,0,0,239349,106776,0,0,8.37864e+06,8.52285e+06,0,0,982.993,1152.46,0,0,533.182,1280.34,0,0,0.045454,0.00493812,0,0,
5449.00,50,50,197.847,61.6106,0,0,0,0,246.314,92.549,0,0,1.27012e+09,2.09974e+09,0,0,241145,106647,0,0,8.40903e+06,8.55856e+06,0,0,979.016,1152.33,0,0,530.173,1280.18,0,0,0.0471567,0.00496058,0,0,
5479.00,50,50,197.589,61.6375,0,0,0,0,249.249,92.4554,0,0,1.27739e+09,2.10294e+09,0,0,243138,106781,0,0,8.43834e+06,8.59317e+06,0,0,975.483,1154.95,0,0,527.221,1280.01,0,0,0.0488199,0.00498295,0,0,
5510.00,50,50,197.313,61.6698,0,0,0,0,252.385,92.6064,0,0,1.28497e+09,2.10626e+09,0,0,245167,107355,0,0,8.46851e+06,8.62905e+06,0,0,971.402,1159.26,0,0,524.131,1279.65,0,0,0.0505754,0.00500659,0,0,
5541.00,50,50,197.036,61.6962,0,0,0,0,255.422,93.1637,0,0,1.2926e+09,2.1096e+09,0,0,247049,108326,0,0,8.49855e+06,8.66506e+06,0,0,967.218,1162.75,0,0,521.109,1279.03,0,0,0.0523154,0.00502998,0,0,
5569.00,50,50,196.787,61.7087,0,0,0,0,258.173,93.9469,0,0,1.29954e+09,2.11265e+09,0,0,248698,109348,0,0,8.52557e+06,8.69764e+06,0,0,963.3,1163.93,0,0,518.41,1278.33,0,0,0.0538762,0.00505024,0,0,
5600.00,50,50,196.512,61.713,0,0,0,0,261.293,94.9562,0,0,1.30729e+09,2.11606e+09,0,0,250555,110432,0,0,8.55535e+06,8.73371e+06,0,0,958.902,1162.98,0,0,515.548,1277.52,0,0,0.0555302,0.00507081,0,0,
5630.00,50,50,196.244,61.7082,0,0,0,0,264.453,95.9328,0,0,1.31484e+09,2.11939e+09,0,0,252459,111301,0,0,8.58405e+06,8.76855e+06,0,0,954.647,1160.19,0,0,512.873,1276.77,0,0,0.0570719,0.00508859,0,0,
5661.00,50,50,195.967,61.6987,0,0,0,0,267.956,96.8296,0,0,1.3227e+09,2.12285e+09,0,0,254638,111982,0,0,8.61356e+06,8.80445e+06,0,0,950.298,1156.48,0,0,510.219,1276.11,0,0,0.058587,0.00510503,0,0,
5691.00,50,50,195.698,61.6888,0,0,0,0,271.436,97.5497,0,0,1.33038e+09,2.12622e+09,0,0,256757,112440,0,0,8.642e+06,8.83908e+06,0,0,945.921,1152.65,0,0,507.779,1275.58,0,0,0.0599726,0.00511939,0,0,
5722.00,50,50,195.424,61.6782,0,0,0,0,274.984,98.1667,0,0,1.33837e+09,2.12971e+09,0,0,258842,112789,0,0,8.67124e+06,8.87474e+06,0,0,941.296,1148.95,0,0,505.351,1275.11,0,0,0.0613578,0.00513313,0,0,
5753.00,50,50,195.151,61.6673,0,0,0,0,278.4,98.703,0,0,1.34643e+09,2.13321e+09,0,0,260754,113056,0,0,8.70033e+06,8.9103e+06,0,0,936.616,1145.42,0,0,503.047,1274.71,0,0,0.0626806,0.00514598,0,0,
5783.00,50,50,194.89,61.6564,0,0,0,0,281.713,99.1697,0,0,1.35429e+09,2.13661e+09,0,0,262647,113266,0,0,8.72836e+06,8.9446e+06,0,0,932.322,1142.14,0,0,500.847,1274.36,0,0,0.063949,0.00515776,0,0,
5814.00,50,50,194.62,61.6453,0,0,0,0,285.462,99.6178,0,0,1.36247e+09,2.14012e+09,0,0,265026,113464,0,0,8.75719e+06,8.97995e+06,0,0,928.411,1138.99,0,0,498.594,1274.02,0,0,0.0652339,0.00516939,0,0,
5844.00,50,50,194.357,61.6346,0,0,0,0,289.599,100.031,0,0,1.37047e+09,2.14353e+09,0,0,267913,113648,0,0,8.78498e+06,9.01407e+06,0,0,925.118,1136.13,0,0,496.503,1273.71,0,0,0.0664349,0.00518016,0,0,
5875.00,50,50,194.077,61.6231,0,0,0,0,294.486,100.452,0,0,1.37884e+09,2.14706e+09,0,0,271440,113848,0,0,8.8136e+06,9.04924e+06,0,0,921.741,1133.35,0,0,494.28,1273.4,0,0,0.0677113,0.00519086,0,0,
5906.00,50,50,193.791,61.6115,0,0,0,0,299.757,100.869,0,0,1.38732e+09,2.15059e+09,0,0,275252,114039,0,0,8.84211e+06,9.08432e+06,0,0,918.253,1130.56,0,0,492.17,1273.11,0,0,0.0688887,0.0052011,0,0,
5934.00,50,50,193.531,61.6007,0,0,0,0,304.623,101.238,0,0,1.39508e+09,2.15379e+09,0,0,278588,114195,0,0,8.86776e+06,9.11594e+06,0,0,914.532,1127.99,0,0,490.351,1272.85,0,0,0.0698904,0.00520973,0,0,
5941.00,50,50,193.465,61.5979,0,0,0,0,305.826,101.328,0,0,1.39704e+09,2.15459e+09,0,0,279382,114230,0,0,8.87416e+06,9.12383e+06,0,0,913.532,1127.33,0,0,489.906,1272.79,0,0,0.0701365,0.00521176,0,0,
5942.00,50,50,193.456,61.5978,0,0,0,0,305.992,101.339,0,0,1.39731e+09,2.1547e+09,0,0,279488,114238,0,0,8.87507e+06,9.12496e+06,0,0,913.383,1127.28,0,0,489.843,1272.78,0,0,0.0701723,0.00521203,0,0,
5965.00,50,50,193.241,61.5883,0,0,0,0,309.776,101.635,0,0,1.40378e+09,2.15733e+09,0,0,281818,114338,0,0,8.89603e+06,9.15085e+06,0,0,909.748,1124.99,0,0,488.41,1272.58,0,0,0.0709744,0.0052183,0,0,
5995.00,50,50,192.962,61.5758,0,0,0,0,314.316,101.994,0,0,1.41228e+09,2.16076e+09,0,0,284340,114439,0,0,8.92323e+06,9.18455e+06,0,0,904.631,1122.02,0,0,486.583,1272.35,0,0,0.0720275,0.00522544,0,0,
6026.00,50,50,192.674,61.5625,0,0,0,0,318.716,102.343,0,0,1.42113e+09,2.16431e+09,0,0,286694,114513,0,0,8.95119e+06,9.21928e+06,0,0,899.53,1118.92,0,0,484.723,1272.14,0,0,0.0731254,0.00523158,0,0,
6056.00,50,50,192.396,61.5496,0,0,0,0,322.862,102.649,0,0,1.42977e+09,2.16775e+09,0,0,288943,114554,0,0,8.97809e+06,9.25279e+06,0,0,894.943,1115.98,0,0,482.944,1271.97,0,0,0.0741862,0.00523632,0,0,
6087.00,50,50,192.107,61.5367,0,0,0,0,327.254,102.933,0,0,1.43877e+09,2.1713e+09,0,0,291454,114575,0,0,9.00576e+06,9.28734e+06,0,0,890.607,1113.1,0,0,481.133,1271.82,0,0,0.0752698,0.00524006,0,0,
6118.00,50,50,191.816,61.5237,0,0,0,0,331.786,103.201,0,0,1.44786e+09,2.17485e+09,0,0,294111,114588,0,0,9.03329e+06,9.32179e+06,0,0,886.448,1110.34,0,0,479.366,1271.7,0,0,0.0763627,0.00524265,0,0,
6148.00,50,50,191.534,61.5108,0,0,0,0,336.126,103.445,0,0,1.45672e+09,2.17829e+09,0,0,296593,114588,0,0,9.05981e+06,9.35506e+06,0,0,882.385,1107.71,0,0,477.681,1271.6,0,0,0.0774144,0.00524404,0,0,
6179.00,50,50,191.242,61.4974,0,0,0,0,340.435,103.689,0,0,1.46596e+09,2.18184e+09,0,0,298938,114577,0,0,9.08709e+06,9.38935e+06,0,0,878.105,1105.01,0,0,475.984,1271.52,0,0,0.078485,0.00524432,0,0,
