TIME,FGOR,FGPR,FGPT,FOPR,FOPT,FWCT,
0.00,0,0,0,0,0,0,
31.00,276.427,7.03496e+06,2.19982e+08,25449.6,1.03083e+06,0.000526407,
59.00,351.196,6.34071e+06,4.02105e+08,18054.6,1.61005e+06,0.000652802,
62.00,361.809,6.33067e+06,4.21097e+08,17497.3,1.66254e+06,0.000665867,
90.00,457.426,6.09744e+06,5.95844e+08,13329.9,2.08056e+06,0.000783901,
107.00,496.864,5.71776e+06,6.9557e+08,11507.7,2.28704e+06,0.000846583,
121.00,518.522,5.34523e+06,7.72182e+08,10308.6,2.43671e+06,0.000890778,
135.00,531.914,4.95294e+06,8.4336e+08,9311.53,2.57154e+06,0.000928828,
136.00,532.691,4.92472e+06,8.48284e+08,9244.98,2.58078e+06,0.00093137,
151.00,538.787,4.51456e+06,9.18259e+08,8379.11,2.71107e+06,0.000964221,
175.00,539.197,3.92471e+06,1.01793e+09,7278.81,2.8958e+06,0.00100646,
182.00,538.151,3.76911e+06,1.04458e+09,7003.81,2.9453e+06,0.00101686,
212.00,530.723,3.19366e+06,1.14729e+09,6017.56,3.13747e+06,0.00105255,
234.00,520.142,2.8421e+06,1.21279e+09,5464.09,3.26229e+06,0.00106981,
243.00,511.276,2.70272e+06,1.23739e+09,5286.23,3.31031e+06,0.0010723,
274.00,495.824,2.35289e+06,1.31476e+09,4745.42,3.46425e+06,0.0010883,
294.00,483.765,2.16339e+06,1.35941e+09,4471.99,3.55567e+06,0.00109385,
304.00,477.61,2.07791e+06,1.3804e+09,4350.64,3.59947e+06,0.00109574,
335.00,459.359,1.84607e+06,1.44056e+09,4018.79,3.72829e+06,0.0010997,
349.00,451.916,1.75576e+06,1.46556e+09,3885.14,3.7833e+06,0.00110099,
360.00,446.4,1.68969e+06,1.48438e+09,3785.15,3.82529e+06,0.00110174,
365.00,443.899,1.66096e+06,1.49268e+09,3741.75,3.844e+06,0.00110205,
372.00,440.443,1.6216e+06,1.5041e+09,3681.74,3.86987e+06,0.00110233,
396.00,428.813,1.49656e+06,1.5412e+09,3490.01,3.95543e+06,0.00110743,
422.00,414.479,1.37181e+06,1.57818e+09,3309.73,4.04335e+06,0.00111416,
426.00,412.187,1.35395e+06,1.5836e+09,3284.8,4.05649e+06,0.00111503,
427.00,411.646,1.34945e+06,1.58495e+09,3278.17,4.05977e+06,0.00111518,
449.00,399.53,1.25779e+06,1.61341e+09,3148.18,4.13015e+06,0.00111965,
453.00,397.395,1.24214e+06,1.61837e+09,3125.7,4.14266e+06,0.00112036,
456.00,395.798,1.23052e+06,1.62207e+09,3108.96,4.15198e+06,0.00112086,
486.00,378.946,1.12038e+06,1.65703e+09,2956.58,4.24253e+06,0.00112471,
487.00,378.399,1.11682e+06,1.65815e+09,2951.43,4.24548e+06,0.00112474,
513.00,363.651,1.03209e+06,1.68587e+09,2838.13,4.32047e+06,0.00112624,
517.00,361.594,1.02023e+06,1.68995e+09,2821.49,4.33176e+06,0.00112647,
548.00,346.526,935731,1.72003e+09,2700.32,4.41703e+06,0.0011277,
578.00,333.282,865809,1.74685e+09,2597.83,4.49622e+06,0.00112768,
609.00,319.618,800971,1.77253e+09,2506.03,4.57507e+06,0.00112578,
624.00,312.834,771935,1.78425e+09,2467.56,4.61228e+06,0.00112413,
625.00,312.389,769968,1.78502e+09,2464.77,4.61474e+06,0.00112395,
640.00,305.766,742710,1.79631e+09,2429.02,4.65137e+06,0.0011221,
647.00,302.713,730472,1.80144e+09,2413.09,4.66829e+06,0.00112114,
670.00,292.076,690920,1.81769e+09,2365.55,4.72312e+06,0.00111717,
677.00,289.047,679987,1.82247e+09,2352.52,4.73961e+06,0.0011159,
701.00,279.389,645601,1.83829e+09,2310.76,4.79546e+06,0.00111163,
731.00,267.975,606082,1.85696e+09,2261.72,4.86392e+06,0.00110611,
762.00,255.437,565691,1.87503e+09,2214.6,4.93318e+06,0.00109938,
793.00,241.681,525077,1.89185e+09,2172.61,5.00108e+06,0.00109163,
821.00,228.594,488806,1.90595e+09,2138.32,5.06134e+06,0.00108391,
852.00,214.525,452386,1.92045e+09,2108.79,5.12708e+06,0.00107523,
882.00,201.347,420900,1.93347e+09,2090.41,5.19e+06,0.00106581,
913.00,188.41,392406,1.946e+09,2082.73,5.25464e+06,0.00105562,
943.00,176.796,368529,1.95735e+09,2084.49,5.31713e+06,0.00104587,
974.00,166.802,349345,1.96841e+09,2094.37,5.38192e+06,0.00103565,
1005.00,160.384,337842,1.97902e+09,2106.46,5.44707e+06,0.00102737,
1035.00,154.329,327142,1.98897e+09,2119.77,5.51049e+06,0.00101955,
1066.00,150.113,319612,1.99898e+09,2129.15,5.57638e+06,0.00101306,
1096.00,145.504,311398,2.00842e+09,2140.13,5.64043e+06,0.00100616,
1127.00,141.093,303910,2.01793e+09,2153.97,5.70703e+06,0.000999033,
1158.00,137.603,298155,2.02725e+09,2166.78,5.77403e+06,0.000992645,
1186.00,134.445,292988,2.03552e+09,2179.23,5.8349e+06,0.000986955,
1217.00,130.261,286385,2.04448e+09,2198.55,5.9028e+06,0.000979884,
1247.00,127.679,282989,2.053e+09,2216.42,5.96907e+06,0.000974337,
1250.00,127.459,282711,2.05385e+09,2218.06,5.97573e+06,0.000973782,
1268.00,126.158,281095,2.05892e+09,2228.12,6.01577e+06,0.000970615,
1278.00,125.347,279989,2.06173e+09,2233.71,6.03809e+06,0.000968783,
1308.00,123.213,277249,2.07008e+09,2250.16,6.10539e+06,0.000963531,
1339.00,120.824,274052,2.07862e+09,2268.2,6.17546e+06,0.000957793,
1370.00,119.363,272564,2.08708e+09,2283.49,6.24606e+06,0.000953019,
1400.00,118.017,270735,2.09523e+09,2294.04,6.31476e+06,0.000948679,
1431.00,116.252,267673,2.10357e+09,2302.53,6.38603e+06,0.000944002,
1461.00,114.615,264782,2.11155e+09,2310.19,6.45524e+06,0.0009397,
1492.00,113.235,262407,2.11972e+09,2317.37,6.52699e+06,0.000935549,
1523.00,111.472,259127,2.1278e+09,2324.58,6.59896e+06,0.000931174,
1551.00,109.997,256544,2.13501e+09,2332.28,6.66417e+06,0.000927024,
1582.00,108.325,253568,2.14291e+09,2340.81,6.73662e+06,0.000922339,
1612.00,106.229,249716,2.15045e+09,2350.73,6.80702e+06,0.000917386,
1643.00,103.999,245625,2.15813e+09,2361.8,6.88008e+06,0.000912266,
1673.00,100.823,239832,2.1654e+09,2378.74,6.95122e+06,0.000906062,
1704.00,98.1953,235532,2.17275e+09,2398.61,7.02532e+06,0.000900417,
1735.00,96.84,233946,2.18002e+09,2415.8,7.1e+06,0.00089677,
1765.00,95.7745,232680,2.18701e+09,2429.46,7.17272e+06,0.000893658,
1796.00,94.4504,230643,2.19419e+09,2441.95,7.24826e+06,0.000890172,
1826.00,93.6288,229656,2.20109e+09,2452.83,7.32171e+06,0.000887887,
1849.00,93.0072,228746,2.20636e+09,2459.45,7.37822e+06,0.000887429,
1857.00,92.7938,228420,2.20819e+09,2461.59,7.39791e+06,0.000887266,
1888.00,92.1942,227718,2.21525e+09,2469.99,7.47437e+06,0.000886901,
1917.00,91.7136,227265,2.22185e+09,2477.99,7.54613e+06,0.000886987,
1948.00,91.462,227456,2.2289e+09,2486.89,7.62311e+06,0.000888447,
1978.00,91.5206,228261,2.23573e+09,2494.1,7.69784e+06,0.000890023,
2009.00,91.6915,229179,2.24283e+09,2499.46,7.77526e+06,0.000891569,
2039.00,91.8572,229913,2.24971e+09,2502.93,7.85031e+06,0.000892932,
2070.00,91.9939,230384,2.25685e+09,2504.34,7.92793e+06,0.00089413,
2101.00,91.9771,230376,2.264e+09,2504.71,8.00558e+06,0.000894993,
2131.00,91.9456,230270,2.2709e+09,2504.42,8.08071e+06,0.00089573,
2145.00,91.9206,230174,2.27413e+09,2504.05,8.11577e+06,0.00089604,
2162.00,91.8716,230004,2.27804e+09,2503.53,8.15834e+06,0.000896366,
2192.00,91.7431,229584,2.28493e+09,2502.46,8.23342e+06,0.00089685,
2223.00,91.579,229065,2.29204e+09,2501.28,8.31098e+06,0.000897275,
2254.00,91.4882,228725,2.29913e+09,2500.05,8.3885e+06,0.000897809,
2282.00,91.457,228538,2.30554e+09,2498.86,8.45848e+06,0.000898359,
2313.00,91.4493,228397,2.31262e+09,2497.52,8.53592e+06,0.000899039,
2343.00,91.4416,228221,2.31947e+09,2495.8,8.61082e+06,0.000899757,
2374.00,91.3739,227853,2.32654e+09,2493.63,8.68815e+06,0.000900497,
2404.00,91.1694,227173,2.33336e+09,2491.77,8.76292e+06,0.000901083,
2435.00,90.7796,226092,2.34038e+09,2490.57,8.84015e+06,0.000901468,
2466.00,90.5593,225393,2.34738e+09,2488.9,8.91732e+06,0.000902218,
2496.00,90.2973,224546,2.35413e+09,2486.74,8.99196e+06,0.000902984,
2527.00,89.7884,223080,2.36106e+09,2484.51,9.069e+06,0.00090356,
2557.00,89.2944,221762,2.36773e+09,2483.5,9.14352e+06,0.000904319,
2588.00,88.9327,220812,2.37459e+09,2482.91,9.2205e+06,0.00090545,
2619.00,88.6223,219987,2.38142e+09,2482.3,9.29746e+06,0.000906831,
2647.00,88.3884,219349,2.38757e+09,2481.65,9.36695e+06,0.000908312,
2678.00,88.2015,218795,2.39436e+09,2480.62,9.44387e+06,0.000910234,
2708.00,88.0515,218309,2.40091e+09,2479.33,9.51826e+06,0.000912349,
2731.00,87.9405,217927,2.40593e+09,2478.12,9.57527e+06,0.00091416,
2739.00,87.9121,217818,2.40767e+09,2477.67,9.59509e+06,0.000914871,
2769.00,87.8046,217386,2.4142e+09,2475.79,9.66939e+06,0.000918034,
2800.00,87.672,216860,2.42093e+09,2473.54,9.7461e+06,0.000922103,
2831.00,87.5075,216229,2.42764e+09,2470.98,9.82274e+06,0.000927026,
2861.00,87.1945,215228,2.43411e+09,2468.37,9.89682e+06,0.000932501,
2892.00,86.8264,214124,2.44076e+09,2466.12,9.9733e+06,0.000939135,
2922.00,86.6292,213474,2.44718e+09,2464.23,1.00472e+07,0.000946944,
2953.00,86.4797,212933,2.45378e+09,2462.24,1.01236e+07,0.00095629,
2984.00,86.3189,212337,2.46037e+09,2459.91,1.01999e+07,0.000966878,
3012.00,86.0916,211569,2.46631e+09,2457.49,1.02687e+07,0.000977441,
3043.00,85.844,210754,2.47285e+09,2455.08,1.03449e+07,0.000990555,
3073.00,85.6591,210114,2.47916e+09,2452.91,1.04185e+07,0.00100525,
3104.00,85.5139,209553,2.48567e+09,2450.52,1.04945e+07,0.00102266,
3134.00,85.4077,209075,2.49194e+09,2447.97,1.0568e+07,0.0010418,
3165.00,85.3293,208632,2.49842e+09,2445.02,1.06438e+07,0.00106392,
3196.00,85.2615,208188,2.50488e+09,2441.76,1.07195e+07,0.00108843,
3226.00,85.194,207735,2.51112e+09,2438.38,1.07927e+07,0.0011145,
3257.00,85.1143,207237,2.51755e+09,2434.81,1.08682e+07,0.00114447,
3287.00,85.042,206757,2.52376e+09,2431.24,1.09412e+07,0.00117723,
3318.00,84.9842,206294,2.53016e+09,2427.44,1.10165e+07,0.00121474,
3341.00,84.9397,205938,2.5349e+09,2424.52,1.10723e+07,0.00124501,
3349.00,84.9237,205812,2.53654e+09,2423.5,1.10917e+07,0.00125601,
3378.00,84.8748,205372,2.5425e+09,2419.7,1.11619e+07,0.00129809,
3409.00,84.8054,204849,2.54886e+09,2415.52,1.12369e+07,0.00134696,
3439.00,84.689,204206,2.555e+09,2411.25,1.13093e+07,0.00140581,
3470.00,84.4581,203281,2.56131e+09,2406.88,1.13839e+07,0.00148899,
3500.00,84.2647,202505,2.5674e+09,2403.2,1.14561e+07,0.00157389,
3531.00,84.0903,201776,2.57366e+09,2399.51,1.15305e+07,0.00166699,
3558.00,83.961,201200,2.5791e+09,2396.34,1.15952e+07,0.00175319,
3559.00,83.9561,201177,2.5793e+09,2396.21,1.15976e+07,0.00175833,
3562.00,83.9422,201115,2.5799e+09,2395.88,1.16048e+07,0.00177365,
3592.00,83.8231,200538,2.58593e+09,2392.39,1.16766e+07,0.00192067,
3623.00,83.7044,199950,2.59213e+09,2388.77,1.17507e+07,0.00208032,
3653.00,83.606,199424,2.59812e+09,2385.28,1.18223e+07,0.002237,
3684.00,83.5129,198895,2.60429e+09,2381.6,1.18962e+07,0.00240085,
3715.00,83.4761,198491,2.61045e+09,2377.82,1.197e+07,0.00256792,
3743.00,83.5444,198368,2.61601e+09,2374.4,1.20365e+07,0.00272338,
3774.00,83.7385,198492,2.62216e+09,2370.38,1.211e+07,0.00290214,
3804.00,84.1263,199084,2.62812e+09,2366.49,1.21811e+07,0.00311391,
3835.00,85.3834,201840,2.63433e+09,2363.93,1.22544e+07,0.00336247,
3865.00,92.9417,220326,2.64067e+09,2370.59,1.23254e+07,0.00363661,
3896.00,102.13,239795,2.6479e+09,2347.94,1.23986e+07,0.00391128,
3927.00,104.649,242343,2.65541e+09,2315.76,1.24708e+07,0.00416882,
3957.00,104.046,238855,2.66262e+09,2295.66,1.25399e+07,0.00442038,
3988.00,103.062,235512,2.66996e+09,2285.16,1.26108e+07,0.00470187,
4018.00,102.781,234368,2.677e+09,2280.26,1.26793e+07,0.00500526,
4049.00,103.118,234733,2.68427e+09,2276.35,1.27499e+07,0.00532793,
4080.00,103.825,235826,2.69157e+09,2271.39,1.28204e+07,0.00566015,
4108.00,104.588,236979,2.69819e+09,2265.84,1.28839e+07,0.00599211,
4139.00,105.541,238457,2.70556e+09,2259.38,1.2954e+07,0.00636789,
4169.00,106.472,239880,2.71274e+09,2252.98,1.30217e+07,0.0067354,
4200.00,107.432,241320,2.7202e+09,2246.25,1.30914e+07,0.00713074,
4230.00,108.36,242679,2.72747e+09,2239.56,1.31587e+07,0.00756019,
4261.00,109.277,243965,2.73501e+09,2232.54,1.3228e+07,0.00801357,
4292.00,110.167,245164,2.7426e+09,2225.39,1.32971e+07,0.00847018,
4322.00,111.043,246340,2.74997e+09,2218.41,1.33637e+07,0.00893302,
4353.00,111.98,247610,2.75763e+09,2211.19,1.34324e+07,0.00945464,
4383.00,112.923,248907,2.76508e+09,2204.22,1.34986e+07,0.0100052,
4414.00,113.922,250278,2.77282e+09,2196.92,1.35668e+07,0.0105997,
4445.00,114.96,251720,2.78061e+09,2189.62,1.36348e+07,0.0112225,
4473.00,115.935,253084,2.78768e+09,2182.98,1.3696e+07,0.0118096,
4504.00,117.037,254610,2.79555e+09,2175.46,1.37635e+07,0.0124816,
4534.00,118.119,256088,2.80321e+09,2168.05,1.38286e+07,0.0131606,
4565.00,119.249,257604,2.81118e+09,2160.22,1.38957e+07,0.0138857,
4595.00,120.331,259010,2.81893e+09,2152.48,1.39604e+07,0.0146752,
4626.00,121.423,260401,2.82699e+09,2144.57,1.4027e+07,0.0155305,
4657.00,122.517,261780,2.83508e+09,2136.68,1.40933e+07,0.0163753,
4687.00,123.554,263098,2.84296e+09,2129.42,1.41573e+07,0.0171926,
4718.00,124.617,264453,2.85114e+09,2122.13,1.42232e+07,0.0180118,
4748.00,125.646,265775,2.8591e+09,2115.27,1.42867e+07,0.0188008,
4779.00,126.712,267137,2.86736e+09,2108.21,1.43521e+07,0.0196085,
4810.00,127.794,268523,2.87567e+09,2101.21,1.44174e+07,0.020407,
4839.00,128.807,269819,2.88348e+09,2094.76,1.44782e+07,0.0211479,
4870.00,129.865,271138,2.89186e+09,2087.84,1.4543e+07,0.0219335,
4900.00,130.892,272417,2.90002e+09,2081.24,1.46055e+07,0.022726,
4931.00,131.954,273759,2.90849e+09,2074.65,1.46699e+07,0.0235308,
4961.00,132.981,275063,2.91673e+09,2068.43,1.47321e+07,0.0243387,
4992.00,134.004,276306,2.92527e+09,2061.93,1.47961e+07,0.0251692,
5023.00,134.958,277391,2.93386e+09,2055.39,1.48599e+07,0.025989,
5053.00,135.854,278388,2.9422e+09,2049.17,1.49214e+07,0.0267673,
5084.00,136.801,279470,2.95085e+09,2042.9,1.49848e+07,0.0275498,
5114.00,137.735,280563,2.95925e+09,2036.97,1.5046e+07,0.0282877,
5145.00,138.705,281694,2.96797e+09,2030.89,1.51091e+07,0.0290303,
5176.00,139.664,282803,2.97672e+09,2024.88,1.51719e+07,0.029764,
5204.00,140.548,283837,2.98466e+09,2019.5,1.52285e+07,0.0304151,
5235.00,141.549,285013,2.99348e+09,2013.52,1.5291e+07,0.0311243,
5265.00,142.515,286133,3.00205e+09,2007.74,1.53513e+07,0.0317998,
5296.00,143.509,287277,3.01094e+09,2001.8,1.54135e+07,0.0324851,
5326.00,144.482,288401,3.01957e+09,1996.09,1.54734e+07,0.0331745,
5357.00,145.516,289611,3.02854e+09,1990.23,1.55352e+07,0.0338623,
5388.00,146.559,290823,3.03754e+09,1984.35,1.55968e+07,0.0345711,
5418.00,147.596,292044,3.04628e+09,1978.68,1.56562e+07,0.0352428,
5449.00,148.713,293384,3.05536e+09,1972.82,1.57174e+07,0.0359262,
5479.00,149.838,294757,3.06418e+09,1967.17,1.57765e+07,0.0365852,
5510.00,151.068,296295,3.07335e+09,1961.33,1.58374e+07,0.037264,
5541.00,152.274,297764,3.08256e+09,1955.45,1.58981e+07,0.0379391,
5569.00,153.348,299043,3.09092e+09,1950.1,1.59528e+07,0.0385487,
5600.00,154.554,300473,3.10021e+09,1944.13,1.60131e+07,0.0392242,
5630.00,155.733,301854,3.10925e+09,1938.29,1.60713e+07,0.0399097,
5661.00,156.959,303255,3.11864e+09,1932.06,1.61313e+07,0.0406312,
5691.00,158.23,304774,3.12776e+09,1926.14,1.61892e+07,0.0413465,
5722.00,159.549,306359,3.13723e+09,1920.16,1.62488e+07,0.0420972,
5753.00,160.831,307866,3.14676e+09,1914.21,1.63082e+07,0.0428405,
5783.00,162.035,309240,3.15602e+09,1908.47,1.63655e+07,0.0435504,
5814.00,163.283,310652,3.16563e+09,1902.54,1.64246e+07,0.0442853,
5844.00,164.527,312093,3.17497e+09,1896.91,1.64816e+07,0.0450173,
5875.00,165.855,313657,3.18468e+09,1891.15,1.65403e+07,0.0457587,
5906.00,167.143,315143,3.19443e+09,1885.47,1.65988e+07,0.0464825,
5934.00,168.256,316384,3.20327e+09,1880.38,1.66515e+07,0.0471227,
5941.00,168.532,316689,3.20549e+09,1879.11,1.66647e+07,0.0472814,
5942.00,168.568,316726,3.20581e+09,1878.92,1.66665e+07,0.0473038,
5965.00,169.467,317708,3.2131e+09,1874.75,1.67097e+07,0.047822,
5995.00,170.636,318972,3.22266e+09,1869.32,1.67658e+07,0.0484909,
6026.00,171.865,320317,3.23257e+09,1863.77,1.68237e+07,0.0491756,
6056.00,173.052,321607,3.2422e+09,1858.44,1.68795e+07,0.0498309,
6087.00,174.272,322923,3.25219e+09,1852.98,1.6937e+07,0.0505084,
6118.00,175.463,324180,3.26223e+09,1847.57,1.69944e+07,0.051194,
6148.00,176.571,325345,3.27197e+09,1842.57,1.70497e+07,0.0518471,
6179.00,177.727,326644,3.28208e+09,1837.9,1.71067e+07,0.0525574,
6209.00,178.855,328033,3.2919e+09,1834.07,1.71618e+07,0.0532321,
6240.00,180.089,329693,3.3021e+09,1830.72,1.72186e+07,0.0539283,
6271.00,181.389,331529,3.31235e+09,1827.72,1.72753e+07,0.0546306,
6300.00,182.652,333319,3.322e+09,1824.89,1.73283e+07,0.0552956,
6331.00,184.036,335239,3.33237e+09,1821.59,1.73848e+07,0.0560109,
6361.00,185.398,337059,3.34245e+09,1818.03,1.74394e+07,0.0567031,
6392.00,186.857,338976,3.35294e+09,1814.1,1.74956e+07,0.0574111,
6422.00,188.294,340833,3.36314e+09,1810.11,1.755e+07,0.0580884,
6453.00,189.856,342866,3.37374e+09,1805.92,1.7606e+07,0.0587782,
6484.00,191.562,345152,3.38441e+09,1801.78,1.76619e+07,0.0594555,
6514.00,193.389,347676,3.39481e+09,1797.8,1.77159e+07,0.0600979,
6545.00,195.47,350616,3.40564e+09,1793.71,1.77716e+07,0.0607435,
6575.00,197.649,353733,3.41621e+09,1789.7,1.78253e+07,0.0613484,
6606.00,199.957,356985,3.42723e+09,1785.31,1.78807e+07,0.0619538,
6637.00,202.238,360128,3.43836e+09,1780.71,1.7936e+07,0.0625423,
6665.00,204.18,362715,3.44848e+09,1776.45,1.79858e+07,0.0630583,
6696.00,206.136,365190,3.45977e+09,1771.6,1.80408e+07,0.0636139,
6726.00,207.887,367310,3.47077e+09,1766.88,1.80938e+07,0.064138,
6757.00,209.648,369413,3.48219e+09,1762.06,1.81485e+07,0.0646719,
6787.00,211.364,371468,3.49331e+09,1757.48,1.82013e+07,0.065182,
6818.00,213.17,373653,3.50486e+09,1752.83,1.82557e+07,0.0656971,
6849.00,214.962,375829,3.51648e+09,1748.35,1.831e+07,0.0661897,
6879.00,216.692,377926,3.5278e+09,1744.07,1.83623e+07,0.0666672,
6910.00,218.437,380005,3.53955e+09,1739.66,1.84163e+07,0.067143,
6940.00,220.089,381926,3.55098e+09,1735.33,1.84684e+07,0.067584,
6971.00,221.803,383908,3.56286e+09,1730.85,1.85222e+07,0.0680217,
7002.00,223.495,385826,3.57479e+09,1726.33,1.85757e+07,0.0684462,
7030.00,224.999,387496,3.58562e+09,1722.21,1.8624e+07,0.0688232,
7061.00,226.653,389327,3.59767e+09,1717.72,1.86773e+07,0.0692214,
7091.00,228.241,391064,3.60938e+09,1713.38,1.87288e+07,0.069602,
7122.00,229.881,392868,3.62153e+09,1709.01,1.87818e+07,0.0699747,
7152.00,231.438,394566,3.63335e+09,1704.85,1.8833e+07,0.0703152,
7183.00,233.052,396325,3.64561e+09,1700.58,1.88858e+07,0.0706484,
7214.00,234.635,398008,3.65793e+09,1696.29,1.89384e+07,0.0709652,
7244.00,236.184,399647,3.66989e+09,1692.1,1.89892e+07,0.0712586,
7275.00,237.832,401408,3.68231e+09,1687.78,1.90416e+07,0.0715515,
7305.00,239.387,403028,3.69439e+09,1683.59,1.90922e+07,0.0718259,
7336.00,241.024,404735,3.70691e+09,1679.23,1.91443e+07,0.0721012,
7367.00,242.615,406342,3.71948e+09,1674.84,1.91963e+07,0.0723731,
7395.00,244.015,407705,3.73088e+09,1670.82,1.92431e+07,0.072616,
7426.00,245.558,409184,3.74355e+09,1666.34,1.92948e+07,0.0728827,
7456.00,247.021,410536,3.75585e+09,1661.94,1.93447e+07,0.07314,
7487.00,248.582,412003,3.7686e+09,1657.41,1.93962e+07,0.0734044,
7517.00,250.113,413445,3.78099e+09,1653.03,1.94458e+07,0.073659,
7548.00,251.791,415088,3.79383e+09,1648.54,1.9497e+07,0.0739193,
7579.00,253.469,416716,3.80673e+09,1644.05,1.9548e+07,0.0741795,
7609.00,255.089,418260,3.81926e+09,1639.67,1.95972e+07,0.0744293,
7640.00,256.73,419785,3.83225e+09,1635.12,1.9648e+07,0.0746841,
7670.00,258.259,421139,3.84487e+09,1630.68,1.9697e+07,0.0749301,
7701.00,259.834,422515,3.85795e+09,1626.09,1.97474e+07,0.075184,
7702.00,259.879,422551,3.85837e+09,1625.95,1.97491e+07,0.075192,
7703.00,259.939,422611,3.85879e+09,1625.81,1.97507e+07,0.0752004,
7732.00,261.394,423846,3.87107e+09,1621.48,1.97978e+07,0.0754384,
7761.00,262.842,425065,3.88338e+09,1617.19,1.98447e+07,0.0756749,
7792.00,264.4,426369,3.89658e+09,1612.59,1.98948e+07,0.0759268,
7822.00,265.943,427676,3.90939e+09,1608.15,1.99431e+07,0.0761689,
7853.00,267.531,429008,3.92268e+09,1603.58,1.99928e+07,0.076414,
7883.00,269.055,430267,3.93557e+09,1599.18,2.00409e+07,0.076649,
7914.00,270.635,431572,3.94893e+09,1594.66,2.00904e+07,0.0768882,
7945.00,272.176,432805,3.96233e+09,1590.16,2.01397e+07,0.0771242,
7975.00,273.701,434029,3.97534e+09,1585.78,2.01873e+07,0.0773536,
8006.00,275.256,435250,3.98881e+09,1581.26,2.02364e+07,0.0775877,
8036.00,276.734,436383,4.00189e+09,1576.9,2.02838e+07,0.0778114,
8067.00,278.223,437491,4.01544e+09,1572.45,2.03326e+07,0.0780382,
8098.00,279.785,438702,4.02902e+09,1568,2.03812e+07,0.0782686,
8126.00,281.205,439811,4.04132e+09,1564.02,2.04251e+07,0.0784767,
8157.00,282.807,441076,4.05498e+09,1559.64,2.04735e+07,0.0787049,
8187.00,284.324,442241,4.06823e+09,1555.41,2.05202e+07,0.0789241,
8218.00,285.938,443513,4.08196e+09,1551.08,2.05683e+07,0.0791501,
8248.00,287.473,444692,4.09529e+09,1546.9,2.06148e+07,0.0793694,
8279.00,289.06,445914,4.1091e+09,1542.64,2.06627e+07,0.0795952,
8310.00,290.633,447108,4.12294e+09,1538.39,2.07104e+07,0.0798218,
8340.00,292.156,448252,4.13638e+09,1534.29,2.07565e+07,0.0800427,
8343.00,292.315,448377,4.13772e+09,1533.88,2.07611e+07,0.0800643,
8353.00,292.809,448733,4.14221e+09,1532.51,2.07764e+07,0.0801384,
8371.00,293.677,449345,4.15029e+09,1530.06,2.0804e+07,0.0802699,
8401.00,295.043,450230,4.16379e+09,1525.98,2.08498e+07,0.080491,
8432.00,296.378,451027,4.17776e+09,1521.8,2.08971e+07,0.0807202,
8463.00,297.685,451769,4.19175e+09,1517.61,2.09442e+07,0.0809549,
8490.00,298.806,452389,4.20396e+09,1513.99,2.09851e+07,0.0811627,